/home/giulipis/Projects/Cartonize/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
/home/giulipis/Projects/Cartonize/.venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/giulipis/Projects/Cartonize/.venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Sample 0/99 | processed 512 samples | 185.72 samples/s
Sample 1/99 | processed 1024 samples | 174.67 samples/s
Sample 2/99 | processed 1536 samples | 198.15 samples/s
Sample 3/99 | processed 2048 samples | 212.39 samples/s
Sample 4/99 | processed 2560 samples | 221.93 samples/s
Sample 5/99 | processed 3072 samples | 228.82 samples/s
Sample 6/99 | processed 3584 samples | 234.01 samples/s
Sample 7/99 | processed 4096 samples | 238.08 samples/s
Sample 8/99 | processed 4608 samples | 241.37 samples/s
Sample 9/99 | processed 5120 samples | 244.00 samples/s
Sample 10/99 | processed 5632 samples | 246.21 samples/s
Sample 11/99 | processed 6144 samples | 248.09 samples/s
Sample 12/99 | processed 6656 samples | 249.72 samples/s
Sample 13/99 | processed 7168 samples | 251.10 samples/s
Sample 14/99 | processed 7680 samples | 252.33 samples/s
Sample 15/99 | processed 8192 samples | 253.37 samples/s
Sample 16/99 | processed 8704 samples | 254.30 samples/s
Sample 17/99 | processed 9216 samples | 255.11 samples/s
Sample 18/99 | processed 9728 samples | 255.89 samples/s
Sample 19/99 | processed 10240 samples | 256.59 samples/s
Sample 20/99 | processed 10752 samples | 257.24 samples/s
Sample 21/99 | processed 11264 samples | 257.83 samples/s
Sample 22/99 | processed 11776 samples | 258.37 samples/s
Sample 23/99 | processed 12288 samples | 258.87 samples/s
Sample 24/99 | processed 12800 samples | 259.29 samples/s
Sample 25/99 | processed 13312 samples | 259.70 samples/s
Sample 26/99 | processed 13824 samples | 260.05 samples/s
Sample 27/99 | processed 14336 samples | 260.44 samples/s
Sample 28/99 | processed 14848 samples | 260.76 samples/s
Sample 29/99 | processed 15360 samples | 261.09 samples/s
Sample 30/99 | processed 15872 samples | 261.40 samples/s
Sample 31/99 | processed 16384 samples | 261.68 samples/s
Sample 32/99 | processed 16896 samples | 261.94 samples/s
Sample 33/99 | processed 17408 samples | 262.17 samples/s
Sample 34/99 | processed 17920 samples | 262.39 samples/s
Sample 35/99 | processed 18432 samples | 262.61 samples/s
Sample 36/99 | processed 18944 samples | 262.83 samples/s
Sample 37/99 | processed 19456 samples | 263.02 samples/s
Sample 38/99 | processed 19968 samples | 263.20 samples/s
Sample 39/99 | processed 20480 samples | 263.37 samples/s
Sample 40/99 | processed 20992 samples | 263.52 samples/s
Sample 41/99 | processed 21504 samples | 263.65 samples/s
Sample 42/99 | processed 22016 samples | 263.81 samples/s
Sample 43/99 | processed 22528 samples | 263.96 samples/s
Sample 44/99 | processed 23040 samples | 264.09 samples/s
Sample 45/99 | processed 23552 samples | 264.23 samples/s
Sample 46/99 | processed 24064 samples | 264.37 samples/s
Sample 47/99 | processed 24576 samples | 264.48 samples/s
Sample 48/99 | processed 25088 samples | 264.60 samples/s
Sample 49/99 | processed 25600 samples | 264.71 samples/s
Sample 50/99 | processed 26112 samples | 264.81 samples/s
Sample 51/99 | processed 26624 samples | 264.92 samples/s
Sample 52/99 | processed 27136 samples | 265.02 samples/s
Sample 53/99 | processed 27648 samples | 265.12 samples/s
Sample 54/99 | processed 28160 samples | 265.20 samples/s
Sample 55/99 | processed 28672 samples | 265.30 samples/s
Sample 56/99 | processed 29184 samples | 265.37 samples/s
Sample 57/99 | processed 29696 samples | 265.45 samples/s
Sample 58/99 | processed 30208 samples | 265.53 samples/s
Sample 59/99 | processed 30720 samples | 265.60 samples/s
Sample 60/99 | processed 31232 samples | 265.67 samples/s
Sample 61/99 | processed 31744 samples | 265.73 samples/s
